The citations in this document should be used to reference the maps and data
when they have been included in any essays, dissertations or other academic
works. You should cite the data even if it doesn't appear as an image or map
in your work if it has been used to generate findings or a new dataset that is
used.

There is one entry for each product and selected area; you can edit the
citation if you only use part of the data it covers. Any citations provided
below are a guide only and should be given in addition to any requirement to
acknowledge sources and copyright of any data used or any local guidance
provided:

Accommodation type - Households [CSV geospatial data], Scale 1:2500, Tiles: GB, Updated: 27 March 2011, ONS, Using: EDINA Society Digimap Service, <https://digimap.edina.ac.uk>, Downloaded: 2025-03-25 13:16:23.274
Age by single year [CSV geospatial data], Scale 1:2500, Tiles: GB, Updated: 27 March 2011, ONS, Using: EDINA Society Digimap Service, <https://digimap.edina.ac.uk>, Downloaded: 2025-03-25 13:16:23.274
Long-term health problem or disability [CSV geospatial data], Scale 1:2500, Tiles: GB, Updated: 27 March 2011, ONS, Using: EDINA Society Digimap Service, <https://digimap.edina.ac.uk>, Downloaded: 2025-03-25 13:16:23.274
Economic activity [CSV geospatial data], Scale 1:2500, Tiles: GB, Updated: 27 March 2011, ONS, Using: EDINA Society Digimap Service, <https://digimap.edina.ac.uk>, Downloaded: 2025-03-25 13:16:23.274
Tenure [CSV geospatial data], Scale 1:2500, Tiles: GB, Updated: 27 March 2011, ONS, Using: EDINA Society Digimap Service, <https://digimap.edina.ac.uk>, Downloaded: 2025-03-25 13:16:23.274
Social grade - Household reference person [CSV geospatial data], Scale 1:2500, Tiles: GB, Updated: 27 March 2011, ONS, Using: EDINA Society Digimap Service, <https://digimap.edina.ac.uk>, Downloaded: 2025-03-25 13:16:23.274
Highest level of qualification [CSV geospatial data], Scale 1:2500, Tiles: GB, Updated: 27 March 2011, ONS, Using: EDINA Society Digimap Service, <https://digimap.edina.ac.uk>, Downloaded: 2025-03-25 13:16:23.274
Population density [CSV geospatial data], Scale 1:2500, Tiles: GB, Updated: 27 March 2011, ONS, Using: EDINA Society Digimap Service, <https://digimap.edina.ac.uk>, Downloaded: 2025-03-25 13:16:23.274
Occupancy rating [CSV geospatial data], Scale 1:2500, Tiles: GB, Updated: 27 March 2011, ONS, Using: EDINA Society Digimap Service, <https://digimap.edina.ac.uk>, Downloaded: 2025-03-25 13:16:23.274
Household composition [CSV geospatial data], Scale 1:2500, Tiles: GB, Updated: 27 March 2011, ONS, Using: EDINA Society Digimap Service, <https://digimap.edina.ac.uk>, Downloaded: 2025-03-25 13:16:23.274
Country of birth [CSV geospatial data], Scale 1:2500, Tiles: GB, Updated: 27 March 2011, ONS, Using: EDINA Society Digimap Service, <https://digimap.edina.ac.uk>, Downloaded: 2025-03-25 13:16:23.274
Families with dependent children [CSV geospatial data], Scale 1:2500, Tiles: GB, Updated: 27 March 2011, ONS, Using: EDINA Society Digimap Service, <https://digimap.edina.ac.uk>, Downloaded: 2025-03-25 13:16:23.274
Car or van availability to household [CSV geospatial data], Scale 1:2500, Tiles: GB, Updated: 27 March 2011, ONS, Using: EDINA Society Digimap Service, <https://digimap.edina.ac.uk>, Downloaded: 2025-03-25 13:16:23.274
